WAHLBEZIRK;BRIEFWAHLBEZIRK;WAHLTERMIN;WAHLART;BEREICH;WAHLLOKAL;BWK_NR;BWK_NAME;STADTBEZIRK_NR;STADTBEZIRK_NAME;STADTTEILE_NRN;STADTTEILE_NAMEN;A - Wahlberechtigte insgesamt;A1 - Wahlberechtigte ohne Sperrvermerk;A2 - Wahlberechtigte mit Sperrvermerk;A3 - Wahlberechtigte nach § 25 (2) BWO;B-Wähler;B1 - Darunter mit Wahlschein;E - Ungültige Stimmen;F - Gültige Stimmen;Wähler-U;Wähler-B;CDU;SPD;FDP;GRÜNE;DIE LINKE;PIRATEN;NPD;REP;Tierschutzpartei;ÖDP;PBC;Volksabstimmung;MLPD;BüSo;AfD;BIG;pro Deutschland;FREIE WÄHLER;PARTEI DER VERNUNFT;RENTNER
010-12;010-92;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Realschule Feuerbach;259;Stuttgart II;10;Feuerbach;346;Hohe Warte;719;541;178;0;461;2;2;459;461;0;216;89;43;59;17;3;0;0;3;0;0;0;0;0;26;0;0;2;0;1
010-13;010-92;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Realschule Feuerbach;259;Stuttgart II;10;Feuerbach;346;Hohe Warte;1084;843;241;0;522;2;10;512;522;0;206;137;21;45;40;12;3;1;5;1;1;0;3;0;32;1;1;2;1;0
010-14;010-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Föhrichschule;259;Stuttgart II;10;Feuerbach;347;Feuerbacher Tal;817;611;206;0;426;1;2;424;426;0;181;101;28;62;17;12;2;1;2;1;0;0;0;0;12;1;0;4;0;0
010-15;010-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Bachschule;259;Stuttgart II;10;Feuerbach;347;Feuerbacher Tal;1034;766;267;1;575;3;2;573;575;0;241;116;41;76;42;14;3;3;3;1;0;0;0;0;28;0;0;4;0;1
010-16;010-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Tageseinrichtung f. Kinder;259;Stuttgart II;10;Feuerbach;347;Feuerbacher Tal;1219;901;318;0;648;2;10;638;648;0;242;131;52;81;65;20;2;2;4;1;1;0;0;0;28;2;0;7;0;0
010-17;010-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Ev. Christophkirche;259;Stuttgart II;10;Feuerbach;348;An der Burg;880;527;353;0;438;8;2;436;438;0;222;66;60;47;17;4;0;0;0;2;0;0;0;0;18;0;0;0;0;0
010-18;010-93;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;TanzSportZentrum;259;Stuttgart II;10;Feuerbach;346;Hohe Warte;480;360;120;0;273;0;4;269;273;0;120;59;18;29;19;0;2;0;0;0;0;0;3;0;19;0;0;0;0;0
010-19;010-93;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Realschule Feuerbach;259;Stuttgart II;10;Feuerbach;346;Hohe Warte;996;698;298;0;566;0;6;560;566;0;251;124;46;51;20;11;1;2;1;1;0;1;2;0;45;1;0;3;0;0
010-91;010-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;B;Briefwahlbezirk;259;Stuttgart II;10;Feuerbach;-;-;0;0;0;0;1083;1083;1;1082;0;1083;495;179;165;128;35;17;2;3;2;6;0;1;1;1;36;0;0;10;0;1
010-92;010-92;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;B;Briefwahlbezirk;259;Stuttgart II;10;Feuerbach;-;-;0;0;0;0;931;931;5;926;0;931;347;202;102;160;34;21;3;3;5;0;1;1;0;0;35;0;0;6;0;6
010-93;010-93;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;B;Briefwahlbezirk;259;Stuttgart II;10;Feuerbach;-;-;0;0;0;0;1069;1069;3;1066;0;1069;496;188;82;176;29;27;2;2;11;3;0;1;1;0;41;0;0;3;0;4
010-94;010-94;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;B;Briefwahlbezirk;259;Stuttgart II;10;Feuerbach;-;-;0;0;0;0;1012;1012;10;1002;0;1012;400;169;97;176;45;37;5;5;3;3;1;2;0;0;51;0;1;3;1;3
011-01;011-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Emma-Reichle-Heim;258;Stuttgart I;11;Hedelfingen;361;Hedelfingen;546;424;122;0;304;1;1;303;304;0;119;88;17;25;22;5;2;1;1;0;0;0;0;0;20;0;0;2;0;1
011-02;011-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Bezirksrathaus Hedelfingen;258;Stuttgart I;11;Hedelfingen;361, 362;Hedelfingen, Hafen;1306;1048;256;2;678;6;10;668;678;0;256;165;40;71;58;13;3;2;4;1;0;1;2;0;38;2;4;6;0;2
011-03;011-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Freiwillige Feuerwehr;258;Stuttgart I;11;Hedelfingen;361;Hedelfingen;1294;973;321;0;687;6;10;677;687;0;279;140;45;80;50;22;5;4;4;2;1;2;0;0;28;0;3;7;2;3
011-04;011-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Städtischer Kindergarten;258;Stuttgart I;11;Hedelfingen;371;Lederberg;448;340;108;0;263;0;1;262;263;0;122;51;17;29;16;7;4;0;1;0;0;0;0;0;14;0;0;0;0;1
011-05;011-92;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Tiefenbachschule;258;Stuttgart I;11;Hedelfingen;381;Rohracker;964;787;177;0;583;3;6;577;583;0;252;144;42;66;25;10;2;0;1;1;3;2;0;0;21;3;1;3;0;1
011-06;011-92;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Ev. Gemeindehaus Rohracker;258;Stuttgart I;11;Hedelfingen;381;Rohracker;1226;949;277;0;733;5;9;724;733;0;297;168;44;78;59;13;2;7;5;0;1;0;0;1;40;0;2;4;1;2
011-91;011-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;B;Briefwahlbezirk;258;Stuttgart I;11;Hedelfingen;-;-;0;0;0;0;765;765;4;761;0;765;338;158;60;91;42;11;6;1;8;5;0;2;0;1;29;0;1;6;0;2
011-92;011-92;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;B;Briefwahlbezirk;258;Stuttgart I;11;Hedelfingen;-;-;0;0;0;0;421;421;2;419;0;421;159;111;26;67;20;7;1;1;2;0;0;0;0;0;17;1;0;6;0;1
012-01;012-94;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;CVJM;258;Stuttgart I;12;Möhringen;401;Möhringen-Nord;1151;798;352;1;677;6;3;674;677;0;295;123;69;103;31;9;2;0;1;4;0;2;0;0;33;0;0;1;0;1
012-02;012-94;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Riedseeschule;258;Stuttgart I;12;Möhringen;402;Möhringen-Mitte;1711;1231;480;0;911;4;10;901;911;0;385;174;84;124;41;28;7;1;2;1;4;0;1;0;37;3;0;8;1;0
012-03;012-92;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Riedseeschule;258;Stuttgart I;12;Möhringen;402;Möhringen-Mitte;1202;873;329;0;678;2;3;675;678;0;278;140;49;102;31;29;6;2;3;2;1;0;0;0;26;0;0;5;0;1
012-04;012-92;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Bürgertreff;258;Stuttgart I;12;Möhringen;403, 404;Wallgraben-Ost, Möhringen-Süd;1296;954;342;0;746;4;5;741;746;0;352;126;58;104;30;16;1;0;4;2;1;1;0;1;40;2;0;3;0;0
012-05;012-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Anne-Frank-Realschule;258;Stuttgart I;12;Möhringen;404, 407;Möhringen-Süd, Fasanenhof-Ost;1323;919;404;0;765;3;11;754;765;0;347;146;69;100;18;9;3;0;2;4;3;1;0;0;43;5;0;3;0;1
012-06;012-93;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Salzäckerschule;258;Stuttgart I;12;Möhringen;405;Möhringen-Ost;803;591;212;0;461;5;3;458;461;0;193;87;34;63;27;14;0;0;2;2;1;1;1;0;24;0;0;7;0;2
012-07;012-93;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Kinderhaus Kick;258;Stuttgart I;12;Möhringen;405;Möhringen-Ost;1404;1057;347;0;792;2;3;789;792;0;315;184;44;126;54;9;6;4;4;5;0;0;0;2;31;0;0;5;0;0
012-08;012-93;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Salzäckerschule;258;Stuttgart I;12;Möhringen;405, 406;Möhringen-Ost, Sternhäule;1117;780;337;0;548;2;1;547;548;0;229;136;47;50;21;6;5;1;1;5;1;0;0;0;35;0;0;8;0;2
012-09;012-93;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Salzäckerschule;258;Stuttgart I;12;Möhringen;405;Möhringen-Ost;948;686;262;0;527;7;1;526;527;0;211;151;25;75;18;10;4;0;3;1;0;0;0;0;27;0;0;1;0;0
012-10;012-94;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Pflegezentrum Bethanien;258;Stuttgart I;12;Möhringen;401;Möhringen-Nord;1361;1077;284;0;734;5;8;726;734;0;298;173;48;92;35;19;3;1;7;1;2;0;0;0;45;0;0;2;0;0
012-11;012-92;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Ev. Gemeindezentrum;258;Stuttgart I;12;Möhringen;402;Möhringen-Mitte;1426;1036;389;1;827;10;8;819;827;0;365;182;48;110;37;21;1;0;6;4;1;1;0;0;40;1;0;2;0;0
012-12;012-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Ev. Kirchengem. Fasanenhof;258;Stuttgart I;12;Möhringen;411;Fasanenhof;1227;1020;207;0;666;2;7;659;666;0;272;169;33;54;45;17;4;2;8;5;2;0;0;2;36;3;0;6;0;1
012-13;012-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Fasanenhofschule;258;Stuttgart I;12;Möhringen;411;Fasanenhof;915;760;155;0;481;4;2;479;481;0;171;126;21;59;49;19;0;2;5;2;0;0;0;2;16;2;0;3;1;1
012-14;012-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Wohnanlage Fasanenhof;258;Stuttgart I;12;Möhringen;411;Fasanenhof;871;750;121;0;519;3;5;514;519;0;192;144;21;68;31;15;9;0;3;0;0;1;1;0;23;1;0;5;0;0
012-15;012-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Fasanenhofschule;258;Stuttgart I;12;Möhringen;411;Fasanenhof;1192;988;204;0;583;2;10;573;583;0;226;160;38;40;38;15;5;3;6;1;1;1;0;1;32;0;1;5;0;0
012-16;012-95;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Ev. Gemeindezentrum;258;Stuttgart I;12;Möhringen;421;Sonnenberg;1484;939;545;0;807;11;0;807;807;0;359;130;91;139;34;12;5;0;1;2;1;0;0;0;27;0;0;3;0;3
012-17;012-95;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Ev. Gemeindezentrum;258;Stuttgart I;12;Möhringen;421;Sonnenberg;1212;810;402;0;645;3;4;641;645;0;259;128;70;103;18;10;0;3;5;2;0;1;0;0;39;0;0;3;0;0
012-91;012-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;B;Briefwahlbezirk;258;Stuttgart I;12;Möhringen;-;-;0;0;0;0;1017;1017;8;1009;0;1017;413;232;81;132;50;25;7;7;7;2;2;3;1;3;32;0;2;6;0;4
012-92;012-92;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;B;Briefwahlbezirk;258;Stuttgart I;12;Möhringen;-;-;0;0;0;0;995;995;6;989;0;995;466;168;78;164;30;20;5;4;7;5;0;1;1;2;33;0;0;3;0;2
012-93;012-93;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;B;Briefwahlbezirk;258;Stuttgart I;12;Möhringen;-;-;0;0;0;0;1095;1095;4;1091;0;1095;461;214;119;167;40;13;3;1;10;8;1;1;0;2;34;0;0;5;1;11
012-94;012-94;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;B;Briefwahlbezirk;258;Stuttgart I;12;Möhringen;-;-;0;0;0;0;1078;1078;4;1074;0;1078;440;183;115;189;46;30;3;2;2;7;2;2;0;0;43;0;0;6;0;4
012-95;012-95;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;B;Briefwahlbezirk;258;Stuttgart I;12;Möhringen;-;-;0;0;0;0;895;895;1;894;0;895;404;140;137;128;23;13;2;0;0;4;0;1;0;0;41;0;0;1;0;0
013-01;013-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Grundschule Mühlhausen;259;Stuttgart II;13;Mühlhausen;441;Mühlhausen;962;790;172;0;570;1;5;565;570;0;236;136;50;55;19;14;2;7;3;0;0;0;0;0;36;0;2;3;0;2
013-02;013-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Bezirksamt Mühlhausen;259;Stuttgart II;13;Mühlhausen;441;Mühlhausen;1207;956;250;1;698;7;18;680;698;0;284;179;40;57;33;17;8;5;8;1;0;0;1;0;42;0;1;2;1;1
013-03;013-92;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Ev. Michaelshaus;259;Stuttgart II;13;Mühlhausen;451;Freiberg;1200;1054;146;0;558;2;15;543;558;0;192;166;19;46;51;14;7;4;5;0;0;0;0;1;27;7;0;1;0;3
013-04;013-92;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Herbert-Hoover-Schule;259;Stuttgart II;13;Mühlhausen;451;Freiberg;850;689;161;0;422;1;12;410;422;0;158;113;15;36;36;16;8;3;2;0;0;0;1;0;19;0;0;1;0;2
013-05;013-92;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Herbert-Hoover-Schule;259;Stuttgart II;13;Mühlhausen;451;Freiberg;1027;805;222;0;528;1;13;515;528;0;257;107;33;48;31;4;2;1;3;1;1;0;0;0;23;1;0;2;0;1
013-06;013-92;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Herbert-Hoover-Schule;259;Stuttgart II;13;Mühlhausen;451;Freiberg;728;604;124;0;321;0;1;320;321;0;108;86;7;27;39;11;3;6;0;0;1;2;0;0;18;3;3;4;0;2
013-07;013-92;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Herbert-Hoover-Schule;259;Stuttgart II;13;Mühlhausen;451;Freiberg;737;619;118;0;413;0;10;403;413;0;156;111;11;32;40;11;13;0;3;2;0;0;1;0;15;5;0;2;0;1
013-08;013-92;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Haus St. Ulrich;259;Stuttgart II;13;Mühlhausen;461;Mönchfeld;1009;881;128;0;470;2;8;462;470;0;186;123;25;34;35;12;4;1;2;2;0;0;0;1;26;2;1;5;1;2
013-09;013-92;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Mönchfeldschule;259;Stuttgart II;13;Mühlhausen;461;Mönchfeld;1105;961;144;0;601;0;6;595;601;0;231;198;15;38;38;7;5;4;2;3;0;0;4;2;40;5;1;2;0;0
013-10;013-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Grundschule Hofen;259;Stuttgart II;13;Mühlhausen;471;Hofen;878;630;248;0;482;2;5;477;482;0;238;96;20;46;33;10;4;2;3;0;0;0;1;0;23;0;0;1;0;0
013-11;013-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Grundschule Hofen;259;Stuttgart II;13;Mühlhausen;471;Hofen;1110;869;241;0;647;1;4;643;647;0;316;136;40;41;30;12;9;1;4;3;0;1;0;1;35;2;4;3;0;5
013-12;013-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Grundschule Hofen;259;Stuttgart II;13;Mühlhausen;471;Hofen;943;701;242;0;497;6;5;492;497;0;217;103;36;52;25;10;11;3;1;1;0;2;0;0;27;0;1;1;1;1
013-13;013-93;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Jörg-Ratgeb-Schule;259;Stuttgart II;13;Mühlhausen;481;Neugereut;1093;895;198;0;573;2;8;565;573;0;244;162;9;41;38;8;7;3;2;0;1;0;1;0;43;0;0;1;1;4
013-14;013-93;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Jörg-Ratgeb-Schule;259;Stuttgart II;13;Mühlhausen;481;Neugereut;975;765;210;0;480;1;9;471;480;0;218;132;23;29;33;8;2;3;3;0;0;0;0;0;17;1;0;0;0;2
013-15;013-93;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Jörg-Ratgeb-Schule;259;Stuttgart II;13;Mühlhausen;481;Neugereut;1607;1344;263;0;842;5;11;831;842;0;342;222;26;70;74;18;4;3;5;0;1;1;1;0;49;9;0;4;0;2
013-16;013-93;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Altenwohnanlage St. Monika;259;Stuttgart II;13;Mühlhausen;481;Neugereut;736;599;137;0;412;0;4;408;412;0;184;106;23;36;28;5;0;1;1;1;0;0;0;0;23;0;0;0;0;0
013-17;013-93;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Altenwohnanlage St. Monika;259;Stuttgart II;13;Mühlhausen;481;Neugereut;806;718;88;0;390;1;15;375;390;0;171;84;8;39;37;6;3;1;8;4;1;0;0;0;12;0;0;0;0;1
013-91;013-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;B;Briefwahlbezirk;259;Stuttgart II;13;Mühlhausen;-;-;0;0;0;0;1103;1103;6;1097;0;1103;495;190;69;189;44;22;14;4;5;5;1;5;0;0;41;0;1;5;2;5
013-92;013-92;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;B;Briefwahlbezirk;259;Stuttgart II;13;Mühlhausen;-;-;0;0;0;0;971;971;4;967;0;971;391;271;41;104;69;17;10;13;6;1;0;6;0;0;29;0;0;2;0;7
013-93;013-93;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;B;Briefwahlbezirk;259;Stuttgart II;13;Mühlhausen;-;-;0;0;0;0;848;848;5;843;0;848;344;219;51;85;47;17;9;2;6;2;0;3;3;1;46;0;0;3;0;5
014-01;014-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Kultur- u. Sportzentrum;259;Stuttgart II;14;Münster;501;Münster;866;699;167;0;481;4;7;474;481;0;203;125;23;40;27;10;5;0;3;1;1;0;1;0;29;1;2;1;2;0
014-02;014-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Kultur- u. Sportzentrum;259;Stuttgart II;14;Münster;501;Münster;1155;903;252;0;600;4;11;589;600;0;236;139;33;62;42;19;6;1;5;5;1;0;2;0;31;1;0;5;0;1
014-03;014-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Elise von König-Schule;259;Stuttgart II;14;Münster;501;Münster;1214;981;233;0;650;2;11;639;650;0;272;148;37;60;54;17;6;5;7;2;0;1;1;0;23;0;2;4;0;0
014-04;014-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Wohn- und Pflegestift;259;Stuttgart II;14;Münster;501;Münster;838;709;129;0;420;2;17;403;420;0;171;92;17;46;27;14;1;3;1;2;0;0;0;0;24;2;0;2;0;1
014-91;014-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;B;Briefwahlbezirk;259;Stuttgart II;14;Münster;-;-;0;0;0;0;744;744;8;736;0;744;311;179;45;93;30;25;3;2;3;2;2;2;0;0;27;0;1;6;0;5
015-01;015-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Begegnungsstätte der AWO;259;Stuttgart II;15;Obertürkheim;521;Obertürkheim;806;602;204;0;465;5;0;465;465;0;204;90;38;65;25;13;3;2;2;1;2;0;3;0;14;1;0;2;0;0
015-02;015-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Sporthalle Obertürkheim;259;Stuttgart II;15;Obertürkheim;521;Obertürkheim;1038;839;199;0;515;6;3;512;515;0;200;142;32;56;34;12;3;3;0;1;0;0;1;0;26;1;0;1;0;0
015-03;015-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Bezirksrath. Obertürkheim;259;Stuttgart II;15;Obertürkheim;521;Obertürkheim;1117;906;211;0;587;2;7;580;587;0;210;143;33;75;36;20;4;3;3;1;2;1;3;1;40;0;0;4;0;1
015-04;015-92;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Grundschule Uhlbach;259;Stuttgart II;15;Obertürkheim;531;Uhlbach;1031;783;248;0;629;5;8;621;629;0;307;112;50;99;17;11;3;1;1;2;0;1;0;0;15;0;0;2;0;0
015-05;015-92;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Grundschule Uhlbach;259;Stuttgart II;15;Obertürkheim;531;Uhlbach;1078;814;264;0;663;2;2;661;663;0;320;119;40;86;33;7;6;1;3;7;1;1;0;0;31;0;2;3;0;1
015-91;015-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;B;Briefwahlbezirk;259;Stuttgart II;15;Obertürkheim;-;-;0;0;0;0;582;582;2;580;0;582;260;103;55;86;25;15;4;1;1;3;0;0;1;0;22;0;0;1;0;3
015-92;015-92;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;B;Briefwahlbezirk;259;Stuttgart II;15;Obertürkheim;-;-;0;0;0;0;477;477;2;475;0;477;203;89;51;73;14;5;2;1;3;2;0;0;1;0;21;0;1;4;0;5
016-01;016-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Zehntscheuer;258;Stuttgart I;16;Plieningen;551;Plieningen;1411;1064;347;0;807;1;1;806;807;0;344;165;61;108;32;20;6;6;7;1;0;3;0;0;45;0;0;7;1;0
016-02;016-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Altes Rathaus Plieningen;258;Stuttgart I;16;Plieningen;551;Plieningen;1534;1132;402;0;843;7;3;840;843;0;345;187;63;120;40;17;8;0;3;3;1;0;0;0;48;2;1;2;0;0
016-03;016-92;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;SIMT/Steinbeis-Hochschule;258;Stuttgart I;16;Plieningen;551, 552;Plieningen, Chausseefeld;1401;1026;375;0;734;5;7;727;734;0;301;172;57;104;32;15;1;1;7;4;2;0;0;0;26;0;0;4;1;0
016-04;016-92;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Paracelsus-Gymnasium;258;Stuttgart I;16;Plieningen;551;Plieningen;1444;1013;431;0;768;7;3;765;768;0;311;164;61;119;33;23;3;0;4;2;2;0;0;0;35;0;0;7;1;0
016-05;016-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Ev. Gemeindezentrum;258;Stuttgart I;16;Plieningen;561, 581;Steckfeld, Hohenheim;1763;1266;497;0;916;11;3;913;916;0;337;231;51;158;43;25;2;0;5;6;1;0;1;0;46;4;0;2;1;0
016-06;016-92;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Kirchliches Zentrum;258;Stuttgart I;16;Plieningen;571;Asemwald;878;638;240;0;538;4;3;535;538;0;221;131;50;56;21;8;1;2;3;1;0;0;1;0;38;0;0;1;0;1
016-07;016-92;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Kirchliches Zentrum;258;Stuttgart I;16;Plieningen;571;Asemwald;459;336;123;0;274;0;10;264;274;0;104;80;25;22;17;0;1;0;2;0;0;0;0;0;12;0;0;0;0;1
016-91;016-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;B;Briefwahlbezirk;258;Stuttgart I;16;Plieningen;-;-;0;0;0;0;1166;1166;3;1163;0;1166;474;205;105;205;47;28;3;5;15;6;8;4;0;0;52;1;1;3;0;1
016-92;016-92;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;B;Briefwahlbezirk;258;Stuttgart I;16;Plieningen;-;-;0;0;0;0;1089;1089;3;1086;0;1089;440;214;99;205;39;20;5;2;4;9;0;0;1;0;41;1;0;3;1;2
017-01;017-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Grundschule Sillenbuch;258;Stuttgart I;17;Sillenbuch;601;Sillenbuch;769;529;240;0;461;1;1;460;461;0;164;97;40;97;23;9;1;0;3;0;0;0;0;0;24;0;0;1;1;0
017-02;017-92;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Alte Schule;258;Stuttgart I;17;Sillenbuch;601;Sillenbuch;1204;849;355;0;733;3;0;733;733;0;282;148;68;126;36;11;3;1;7;3;0;1;0;1;44;0;1;0;1;0
017-03;017-92;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Grundschule Sillenbuch;258;Stuttgart I;17;Sillenbuch;601;Sillenbuch;1085;737;348;0;638;4;2;636;638;0;253;132;56;120;28;17;1;0;0;4;0;0;0;0;23;0;0;1;0;1
017-04;017-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Atrium Sillenbuch;258;Stuttgart I;17;Sillenbuch;601;Sillenbuch;1327;878;449;0;737;2;3;734;737;0;312;138;68;112;41;10;7;1;3;6;1;0;0;0;31;0;1;1;1;1
017-05;017-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Bezirksrathaus Sillenbuch;258;Stuttgart I;17;Sillenbuch;601;Sillenbuch;1269;851;418;0;717;8;7;710;717;0;270;147;50;128;48;19;3;1;0;1;0;0;0;0;39;0;0;2;1;1
017-06;017-92;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Ehem. Rathaus Heumaden;258;Stuttgart I;17;Sillenbuch;611;Heumaden;1326;971;355;0;752;3;3;749;752;0;326;166;66;84;40;11;6;2;1;2;0;0;1;0;40;0;1;3;0;0
017-07;017-93;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Grund- u. Werkrealschule;258;Stuttgart I;17;Sillenbuch;611;Heumaden;826;655;171;0;495;3;3;492;495;0;201;132;24;52;32;12;2;1;3;1;1;0;0;0;27;2;0;2;0;0
017-08;017-93;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Grund- u. Werkrealschule;258;Stuttgart I;17;Sillenbuch;611;Heumaden;997;802;195;0;558;3;7;551;558;0;209;128;19;84;47;12;5;1;5;7;1;0;0;0;26;0;0;4;0;3
017-09;017-92;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Birken-Realschule;258;Stuttgart I;17;Sillenbuch;611;Heumaden;945;673;272;0;547;1;5;542;547;0;239;124;43;62;34;12;0;3;0;0;0;0;0;0;24;0;0;1;0;0
017-10;017-93;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Grund- u. Werkrealschule;258;Stuttgart I;17;Sillenbuch;611;Heumaden;779;551;228;0;410;2;2;408;410;0;169;106;14;59;27;10;1;0;0;0;0;0;0;0;14;4;0;0;1;3
017-11;017-93;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Geschw.-Scholl-Gymnasium;258;Stuttgart I;17;Sillenbuch;611;Heumaden;809;571;238;0;459;1;7;452;459;0;212;99;31;58;19;3;1;0;0;0;0;0;2;0;23;0;0;1;1;2
017-12;017-93;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Geschw.-Scholl-Gymnasium;258;Stuttgart I;17;Sillenbuch;611;Heumaden;841;634;207;0;446;3;5;441;446;0;190;101;21;56;26;4;2;4;0;2;0;0;0;0;28;1;2;4;0;0
017-13;017-94;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Alte Schule Riedenberg;258;Stuttgart I;17;Sillenbuch;621;Riedenberg;823;580;243;0;459;2;2;457;459;0;199;95;30;76;21;9;1;0;1;3;0;0;1;0;19;0;0;1;1;0
